Name,Species,Grade,Size,Fb,Ft,Fv,Fc_par,Fc_perp,E
Douglas Fir-Larch  Select Structural,Douglas Fir-Larch ,Select Structural,typ,1500,1000,95,625,1700,1900000
Douglas Fir-Larch  No. 1 and better,Douglas Fir-Larch ,No. 1 and better,typ,1200,800,95,625,1550,1800000
Douglas Fir-Larch  No. 1 ,Douglas Fir-Larch ,No. 1,typ,1000,675,95,625,1500,1700000
Douglas Fir-Larch  No. 2 ,Douglas Fir-Larch ,No. 2,typ,900,575,95,625,"1,350",1600000
Douglas Fir-Larch  Construction ,Douglas Fir-Larch ,Construction,typ,1000,650,95,625,1650,1500000
Douglas Fir-Larch  Standard.,Douglas Fir-Larch ,Standard,typ,575,375,95,625,1400,1400000
> (5 x 5) Douglas Fir-Larch  Select Structural,Douglas Fir-Larch ,Select Structural,> (5 x 5) ,1500,1000,85,625,1100,1600000
> (5 x 5) Douglas Fir-Larch  No. 1 ,Douglas Fir-Larch ,No. 1,> (5 x 5) ,1200,825,85,625,700,1600000
> (5 x 5) Douglas Fir-Larch  No. 2 ,Douglas Fir-Larch ,No. 2,> (5 x 5) ,750,475,85,625,600,1300000
Douglas Fir-Larch (North)  Select Structural,Douglas Fir-Larch ,Select Structural,typ,1350,825,95,625,1900,1900000
Douglas Fir-Larch (North)  No. 1 / No. 2,Douglas Fir-Larch ,No. 1 / No. 2,typ,850,500,95,625,1400,1600000
Douglas Fir-Larch (North) Construction,Douglas Fir-Larch ,Construction,typ,950,575,95,625,1800,1500000
Douglas Fir-Larch (North) Standard,Douglas Fir-Larch ,Standard,typ,525,325,95,625,1450,1400000
> (5 x 5) Douglas Fir-Larch (North) Select Structural,Douglas Fir-Larch ,Select Structural,> (5 x 5) ,1500,1000,85,625,1150,1600000
> (5 x 5) Douglas Fir-Larch (North) No. 1 ,Douglas Fir-Larch ,No. 1,> (5 x 5) ,1200,825,85,625,1000,1600000
> (5 x 5) Douglas Fir-Larch (North) No. 2,Douglas Fir-Larch ,No. 2,> (5 x 5) ,725,475,85,625,700,1300000
Douglas Fir (South)  select structural,Douglas Fir,Select Structural,typ,1350,900,90,520,1600,1400000
Douglas Fir (South)  No. 1,Douglas Fir,No. 1,typ,925,600,90,520,1450,1300000
Douglas Fir (South)  No. 2,Douglas Fir,No. 2,typ,850,525,90,520,1350,1200000
Douglas Fir (South)  Construction,Douglas Fir,Construction,typ,975,600,90,520,1650,1200000
Douglas Fir (South) Standard,Douglas Fir,Standard,typ,550,350,90,520,1400,1100000
> (5 x 5) Douglas Fir (South)  select structural,Douglas Fir,Select Structural,> (5 x 5) ,1400,950,85,520,1050,1200000
> (5 x 5) Douglas Fir (South)  No. 1,Douglas Fir,No. 1,> (5 x 5) ,1150,775,85,520,925,1200000
> (5 x 5) Douglas Fir (South)  No. 2,Douglas Fir,No. 2,> (5 x 5) ,650,400,85,520,425,1000000
Hem-Fir Select Structural,Hem-Fir,Select Structural,typ,1400,925,75,405,1500,1600000
Hem-Fir No 1. and better,Hem-Fir,No. 1 and better,typ,1100,725,75,405,1350,1500000
Hem-Fir No.1,Hem-Fir,No. 1,typ,975,625,75,405,1350,1500000
Hem-Fir No. 2,Hem-Fir,No. 2,typ,850,525,75,405,1300,1300000
Hem-Fir Construction,Hem-Fir,Construction,typ,975,600,75,405,1550,1300000
Hem-Fir Standard,Hem-Fir,Standard,typ,550,325,75,405,1300,1200000
> (5 x 5) Hem-Fir Select Structural,Hem-Fir,Select Structural,> (5 x 5) ,1200,800,70,405,975,1300000
> (5 x 5)  Hem-Fir No. 1,Hem-Fir,No. 1,> (5 x 5) ,950,650,70,408,850,1300000
> (5 x 5) Hem-Fir No. 2 ,Hem-Fir,No. 2,> (5 x 5) ,525,350,70,405,375,1100000
Hem-Fir (North) Select Structural,Hem-Fir (North),Select Structural,typ,1300,775,75,370,1700,1700000
Hem-Fir (North) No. 1 / No. 2,Hem-Fir (North),No. 1 / No. 2,typ,1000,575,75,370,1450,1600000
Hem-Fir (North) Construction,Hem-Fir (North),Construction,typ,1150,650,75,370,1750,1500000
Hem-Fir (North) Standard,Hem-Fir (North),Standard,typ,650,350,75,370,1500,1400000
> (5 x 5) Hem-Fir (North) Select Structural,Hem-Fir (North),Select Structural,> (5 x 5) ,1150,775,70,370,950,1300000
> (5 x 5) Hem-Fir (North) No. 1,Hem-Fir (North),No. 1,> (5 x 5) ,92,625,70,370,850,1300000
> (5 x 5) Hem-Fir (North) No. 2,Hem-Fir (North),No. 2,> (5 x 5) ,550,375,70,370,575,1100000
Mixed Oak Select Structural,Mixed Oak,Select Structural,typ,1150,675,85,800,1000,1100000
Mixed Oak No. 1,Mixed Oak,No. 1,typ,825,500,85,800,825,1000000
Mixed Oak No. 2,Mixed Oak,No. 2,typ,800,475,85,800,625,900000
Mixed Oak Construction,Mixed Oak,Construction,typ,925,550,85,800,850,900000
Mixed Oak Standard,Mixed Oak,Standard,typ,525,300,85,800,650,800000
> (5 x 5) Mixed Oak Select Structural,Mixed Oak,Select Structural,> (5 x 5) ,1250,850,80,800,875,1000000
> (5 x 5) Mixed Oak No. 1,Mixed Oak,No. 1,> (5 x 5) ,1000,675,80,800,775,1000000
> (5 x 5) Mixed Oak No. 2,Mixed Oak,No. 2,> (5 x 5) ,575,400,80,800,350,800000
Red Oak Select Structural,Red Oak,Select Structural,typ,1150,675,85,820,1000,1400000
Red Oak No. 1,Red Oak,No. 1,typ,825,500,85,820,825,1300000
Red Oak No. 2,Red Oak,No. 2,typ,800,475,85,820,625,1200000
Red Oak Construction,Red Oak,Construction,typ,925,550,85,820,850,1200000
Red Oak Standard,Red Oak,Standard,typ,525,300,85,820,650,1100000
> (5 x 5) Red Oak Select Structural,Red Oak,Select Structural,> (5 x 5) ,1250,850,80,820,875,1200000
> (5 x 5) Red Oak No. 1,Red Oak,No. 1,> (5 x 5) ,1000,675,80,820,775,1200000
> (5 x 5) Red Oak No. 2,Red Oak,No. 2,> (5 x 5) ,575,400,80,820,350,1000000
Spruce-Pine-Fir Select Structural,Spruce-Pine-Fir,Select Structural,typ,1250,700,70,425,1400,1500000
Spruce-Pine-Fir    No. 1  / No. 2,Spruce-Pine-Fir,No. 1 / No. 2,typ,875,450,70,425,1150,1400000
Spruce-Pine-Fir Construction,Spruce-Pine-Fir,Construction,typ,1000,500,70,425,1400,1300000
Spruce-Pine-Fir Standard,Spruce-Pine-Fir,Standard,typ,550,275,70,425,1150,1200000
> (5 x 5)  Spruce-Pine-Fir Select Structural,Spruce-Pine-Fir,Select Structural,> (5 x 5) ,1050,700,65,425,800,1300000
> (5 x 5)  Spruce-Pine-Fir  No. 1 ,Spruce-Pine-Fir,No. 1,> (5 x 5) ,850,550,65,425,700,1300000
> (5 x 5) Spruce-Pine-Fir No. 2,Spruce-Pine-Fir,No. 2,> (5 x 5) ,500,325,65,425,500,1000000
Spruce-Pine-Fir (South) Select Structural,Spruce-Pine-Fir (South),Select Structural,typ,1300,575,70,335,1200,1300000
Spruce-Pine-Fir  (South)   No. 1  ,Spruce-Pine-Fir (South),No. 1,typ,875,400,70,335,1050,1200000
Spruce-Pine-Fir  (South)   No. 2 ,Spruce-Pine-Fir (South),No. 2,typ,775,350,70,335,1000,1100000
Spruce-Pine-Fir (South) Construction,Spruce-Pine-Fir (South),Construction,typ,875,400,70,335,1200,1000000
Spruce-Pine-Fir (South) Standard,Spruce-Pine-Fir (South),Standard,typ,500,225,70,335,1000,900000
 > (5 x 5) Spruce-Pine-Fir (South) Select Structural,Spruce-Pine-Fir (South),Select Structural,> (5 x 5) ,1000,650,65,335,700,1200000
> (5 x 5) Spruce-Pine-Fir  (South)  No. 1  ,Spruce-Pine-Fir (South),No. 1,> (5 x 5) ,800,550,65,335,625,1200000
> (5 x 5) Spruce-Pine-Fir  (South)  No. 2 ,Spruce-Pine-Fir (South),No. 2,> (5 x 5) ,475,325,65,335,425,1000000
White Oak Select Structural,White Oak,Select Structural,typ,1200,700,110,800,1100,1000000
White Oak No. 1,White Oak,No. 1,typ,875,500,110,800,900,1000000
White Oak No. 2,White Oak,No. 2,typ,850,500,110,800,700,900000
White Oak Construction,White Oak,Construction,typ,950,550,110,800,925,900000
White Oak Standard,White Oak,Standard,typ,525,325,110,800,725,800000
> (5 x 5) White Oak Select Structural ,White Oak,Select Structural,> (5 x 5) ,1300,875,105,800,950,1000000
> (5 x 5) White Oak No. 1,White Oak,No. 1,> (5 x 5) ,1050,700,105,800,825,1000000
> (5 x 5) White Oak No. 2,White Oak,No. 2,> (5 x 5) ,600,400,105,800,400,800000
Mixed Southern Pine Select Structural,Mixed Southern Pine,Select Structural,typ,2050,1200,100,565,1800,1600000
Mixed Southern Pine No. 1,Mixed Southern Pine,No. 1,typ,1450,875,100,565,1650,1500000
Mixed Southern Pine No. 2,Mixed Southern Pine,No. 2,typ,1300,775,90,565,1650,1400000
Mixed Southern Pine Construction,Mixed Southern Pine,Construction,typ,1000,600,100,565,1700,1300000
Mixed Southern Pine Standard,Mixed Southern Pine,Standard,typ,550,325,90,565,1450,1200000
> (5 x 5) Mixed Southern Pine Select Structural,Mixed Southern Pine,Select Structural,> (5 x 5) ,1500,1000,110,375,950,1500000
> (5 x 5) Mixed Southern Pine No. 1,Mixed Southern Pine,No. 1,> (5 x 5) ,1350,900,110,375,825,1500000
> (5 x 5) Mixed Southern Pine No. 2,Mixed Southern Pine,No. 2,> (5 x 5) ,850,550,100,375,525,1200000
Southern Pine Dense Select Structural,Southern Pine, Dense Select Structural,typ,2050,1100,90,660,1950,1900000
Southern Pine Select Structural,Southern Pine,Select Structural,typ,1900,1050,90,565,1800,1800000
Southern Pine No. 1 Dense,Southern Pine,No. 1 Dense,typ,1350,725,90,660,1700,1800000
Southern Pine No. 1,Southern Pine,No. 1,typ,1250,675,90,565,1600,1700000
Southern Pine No. 2 Dense,Southern Pine,No. 2 Dense,typ,1150,575,90,660,1600,1700000
Southern Pine No. 2,Southern Pine,No. 2,typ,1050,575,90,565,1500,1600000
